jocelynhannan@Jocelyns-MacBook-Neo vial-qmk % qmk compile -kb ferris/sweep -km tyler -e CONVER_TO=helios
Ψ Compiling keymap with gmake -r -R -f builddefs/build_keyboard.mk -s KEYBOARD=ferris/sweep KEYMAP=tyler KEYBOARD_FILESAFE=ferris_sweep TARGET=ferris_sweep_tyler VERBOSE=false COLOR=true SILENT=false QMK_BIN="qmk" CONVER_TO=helios


avr-gcc (crosstool-NG 1.27.0.82_7f9d704 - qmk/qmk_toolchains @ a55a2b0) 15.2.0
Copyright (C) 2025 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
Compiling: quantum/unicode/unicode.c                                                                [OK]
Compiling: quantum/unicode/utf8.c                                                                   [OK]
Compiling: quantum/bootmagic/bootmagic.c                                                            [OK]
Compiling: quantum/process_keycode/process_caps_word.c                                              [OK]
Compiling: quantum/caps_word.c                                                                      [OK]
Compiling: quantum/process_keycode/process_combo.c                                                  [OK]
Compiling: quantum/crc.c                                                                            [OK]
Compiling: quantum/dynamic_keymap.c                                                                 [OK]
Compiling: quantum/nvm/eeprom/nvm_dynamic_keymap.c                                                  [OK]
Compiling: quantum/process_keycode/process_grave_esc.c                                              [OK]
Compiling: quantum/process_keycode/process_key_override.c                                           [OK]
Compiling: quantum/process_keycode/process_layer_lock.c                                             [OK]
Compiling: quantum/layer_lock.c                                                                     [OK]
Compiling: quantum/process_keycode/process_magic.c                                                  [OK]
Compiling: quantum/mousekey.c                                                                       [OK]
Compiling: quantum/process_keycode/process_repeat_key.c                                             [OK]
Compiling: quantum/repeat_key.c                                                                     [OK]
Compiling: quantum/send_string/send_string.c                                                        [OK]
Compiling: quantum/process_keycode/process_space_cadet.c                                            [OK]
Compiling: quantum/process_keycode/process_tap_dance.c                                              [OK]
Compiling: quantum/process_keycode/process_tri_layer.c                                              [OK]
Compiling: quantum/tri_layer.c                                                                      [OK]
Compiling: quantum/via.c                                                                            [OK]
Compiling: quantum/nvm/eeprom/nvm_via.c                                                             [OK]
Compiling: tmk_core/protocol/host.c                                                                 [OK]
Compiling: tmk_core/protocol/report.c                                                               [OK]
Compiling: tmk_core/protocol/usb_device_state.c                                                     [OK]
Compiling: tmk_core/protocol/usb_util.c                                                             [OK]
Compiling: platforms/suspend.c                                                                      [OK]
Compiling: platforms/synchronization_util.c                                                         [OK]
Compiling: platforms/timer.c                                                                        [OK]
Compiling: platforms/avr/hardware_id.c                                                              [OK]
Compiling: platforms/avr/platform.c                                                                 [OK]
Compiling: platforms/avr/suspend.c                                                                  [OK]
Compiling: platforms/avr/timer.c                                                                    [OK]
Compiling: platforms/avr/bootloaders/caterina.c                                                     [OK]
Compiling: platforms/avr/drivers/i2c_master.c                                                       [OK]
Archiving: .build/obj_ferris_sweep_tyler/i2c_master.o                                               [OK]
Compiling: platforms/avr/drivers/i2c_slave.c                                                        [OK]
Archiving: .build/obj_ferris_sweep_tyler/i2c_slave.o                                                [OK]
Compiling: platforms/avr/drivers/serial.c                                                           [OK]
Archiving: .build/obj_ferris_sweep_tyler/serial.o                                                   [OK]
Compiling: tmk_core/protocol/lufa/lufa.c                                                            [OK]
Compiling: tmk_core/protocol/usb_descriptor.c                                                       [OK]
Compiling: lib/lufa/LUFA/Drivers/USB/Class/Common/HIDParser.c                                       [OK]
Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/Device_AVR8.c                                        [OK]
Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/EndpointStream_AVR8.c                                [OK]
Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/Endpoint_AVR8.c                                      [OK]
Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/Host_AVR8.c                                          [OK]
Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/PipeStream_AVR8.c                                    [OK]
Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/Pipe_AVR8.c                                          [OK]
Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/USBController_AVR8.c                                 [OK]
Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/USBInterrupt_AVR8.c                                  [OK]
Compiling: lib/lufa/LUFA/Drivers/USB/Core/ConfigDescriptors.c                                       [OK]
Compiling: lib/lufa/LUFA/Drivers/USB/Core/DeviceStandardReq.c                                       [OK]
Compiling: lib/lufa/LUFA/Drivers/USB/Core/Events.c                                                  [OK]
Compiling: lib/lufa/LUFA/Drivers/USB/Core/HostStandardReq.c                                         [OK]
Compiling: lib/lufa/LUFA/Drivers/USB/Core/USBTask.c                                                 [OK]
Compiling: tmk_core/protocol/lufa/usb_util.c                                                        [OK]
Linking: .build/ferris_sweep_tyler.elf                                                              [ERRORS]
 | 
 | /Users/jocelynhannan/Library/Application Support/qmk/bin/../lib/gcc/avr/15.2.0/../../../../avr/bin/ld: .build/obj_ferris_sweep_tyler/quantum/vial.o (symbol from plugin): in function `vial_unlocked':
 | (.text+0x0): multiple definition of `get_tapping_term'; .build/obj_ferris_sweep_tyler/quantum/keymap_introspection.o (symbol from plugin):(.text+0x0): first defined here
 | /Users/jocelynhannan/Library/Application Support/qmk/bin/../lib/gcc/avr/15.2.0/../../../../avr/bin/ld: disabling relaxation; it will not work with multiple definitions
 | collect2: error: ld returned 1 exit status
 | 
gmake: *** [builddefs/common_rules.mk:272: .build/ferris_sweep_tyler.elf] Error 1
